MejorEval,PromedioEval
541.541736,4006.144719
541.541736,4025.251552
541.541736,3906.561979
541.541736,3570.842692
541.541736,4139.239849
541.541736,4016.395185
541.541736,3698.441883
312.916764,3872.652411
312.916764,3619.502052
312.916764,4131.444754
312.916764,3900.777832
312.916764,3583.528758
312.916764,3585.808517
312.916764,3829.387615
312.916764,4037.008355
312.916764,3751.789368
312.916764,3892.393421
312.916764,3682.320011
312.916764,3774.473986
312.916764,3564.544805
312.916764,3769.582731
312.916764,3665.671815
312.916764,3757.883327
312.916764,3671.911584
312.916764,3370.845984
308.225457,3390.506616
308.225457,3360.388524
229.723074,2931.342254
229.723074,2853.295424
229.723074,2923.026703
229.723074,2857.376803
229.723074,2735.217975
229.723074,2623.119286
229.700827,2629.000762
229.700827,3070.267716
229.700827,2986.270561
161.327612,2568.399023
161.327612,2531.174656
161.327612,2775.632802
161.327612,2602.996041
161.327612,2979.243824
161.327612,3069.679041
161.327612,3074.385785
161.327612,3049.289515
161.327612,2933.145408
161.327612,3329.483180
157.722562,2920.980842
157.722562,3211.054634
157.722562,3174.033546
157.722562,3048.092449
157.722562,3165.184621
157.722562,3412.468939
156.352877,3026.163383
156.352877,2907.562462
156.352877,2953.021470
156.352877,2770.934282
156.352877,2966.423990
156.352877,3023.308266
156.352877,3089.775029
156.352877,2917.695646
156.352877,3237.929953
156.352877,3352.905628
156.352877,3363.564201
156.352877,3535.089787
156.352877,3357.929163
156.352877,3686.827500
156.352877,3814.509417
156.352877,4233.060991
156.352877,4116.746854
156.352877,4072.129950
156.352877,3959.574570
156.352877,3843.593535
153.430250,3870.665112
153.430250,3715.114237
153.430250,3761.019207
153.430250,3573.641749
153.430250,3735.134641
153.430250,3634.648106
153.430250,3824.864896
153.430250,3738.831632
153.430250,3784.467101
153.430250,3505.633564
153.430250,3347.414281
153.430250,3633.714553
153.430250,3705.493122
146.384853,3460.222579
146.384853,3552.118501
146.384853,3842.537338
146.384853,3783.455015
146.384853,3336.988012
146.384853,3407.872018
146.384853,3228.367243
146.384853,3242.705628
146.384853,3289.280928
146.384853,3417.651840
146.384853,3023.779166
146.384853,3119.142202
146.384853,3171.846276
146.384853,3075.554054
146.384853,3289.937157
146.384853,3538.300368
146.384853,3195.552294
146.384853,2908.499881
146.384853,2739.980263
146.384853,2706.036541
146.384853,2752.300316
146.384853,2773.825532
132.707523,2455.099376
132.707523,2560.489267
132.707523,2161.993343
132.707523,2113.228783
132.707523,1991.328158
132.707523,1875.074723
132.707523,1950.748591
132.707523,2184.919309
132.707523,2240.404708
132.707523,2175.473365
132.707523,2007.944231
132.707523,1963.954843
132.707523,1831.028921
132.707523,2030.105684
132.707523,2104.802554
132.707523,2150.156374
132.707523,1953.901726
132.707523,2190.843858
132.707523,2116.589976
132.707523,1812.479121
119.401471,1962.834247
118.896326,2032.968058
118.896326,2137.998634
115.577015,2132.102518
115.577015,1925.732191
115.577015,2074.130491
115.577015,1894.988368
114.324525,1902.555908
114.324525,1865.963706
114.324525,1982.076228
114.324525,1991.681666
114.324525,2265.907070
114.324525,2060.343103
99.244417,1965.036071
99.244417,1956.636297
99.244417,1883.849616
99.244417,2010.681955
99.244417,2169.747077
99.244417,2294.302028
99.244417,2355.954014
99.244417,2479.333227
99.244417,2597.720866
99.244417,2702.963378
99.244417,2529.615263
99.244417,2806.629516
99.244417,2874.385567
99.244417,2762.537280
99.244417,2813.611993
99.244417,2936.586519
99.244417,3284.809077
99.244417,3070.614574
99.244417,3439.961349
99.244417,3337.539087
99.244417,3257.071753
99.244417,3234.167469
99.244417,3181.299123
99.244417,2921.788819
99.244417,2919.447923
99.244417,2692.644684
99.244417,2983.873955
99.244417,3061.077242
99.244417,2903.289170
99.244417,2997.364971
99.244417,2672.625229
99.244417,3056.923212
99.244417,2625.367565
99.244417,2215.277399
99.244417,1856.907557
99.244417,1933.558643
99.244417,1854.282604
99.244417,1891.921078
99.244417,1998.549416
99.244417,1665.854224
99.244417,1834.807993
99.241617,1881.990246
99.241617,1764.058317
99.241617,1857.594198
99.241617,1879.646741
99.241617,2172.089657
99.241617,2003.827262
99.241617,2000.447189
99.241617,2190.552061
99.241617,2197.295513
99.241617,2468.763798
99.241617,2126.082273
99.241617,1719.787728
99.241617,1929.679152
99.241617,1988.832244
99.241617,2013.376952
99.241617,1982.168026
99.241617,1504.805461
99.241617,1499.068532
99.241617,1509.877155
99.241617,1690.873265
99.241617,1628.861061
95.066253,1451.882207
95.066253,1671.737916
95.066253,2016.958850
95.066253,1796.350350
95.066253,1864.382820
95.066253,1976.885342
95.066253,2189.926416
95.066253,2316.834289
95.066253,2297.544140
95.066253,1908.867677
95.066253,2055.811066
94.177255,2254.525340
94.177255,2195.644754
94.177255,2236.661950
94.177255,2137.908351
94.177255,2413.761679
94.177255,2491.523765
94.177255,2119.806997
94.177255,2282.102863
94.177255,2019.522953
94.177255,2051.872019
94.177255,2087.791318
94.177255,2324.801847
94.177255,1967.130496
94.177255,1799.729659
94.177255,1804.947182
94.177255,2008.127175
94.177255,2168.227314
94.177255,2489.157512
94.177255,2211.951400
94.177255,2546.313520
94.177255,2669.159880
94.177255,2810.389399
94.177255,2999.564656
94.177255,2907.368586
94.177255,2618.752354
94.177255,2564.469798
94.177255,2952.510564
94.177255,3163.745401
94.177255,3154.972143
94.177255,3141.178531
94.177255,2914.911771
94.177255,3121.254999
94.177255,2791.064133
94.177255,2875.561382
94.177255,2506.459642
94.177255,2197.656731
94.177255,2070.956309
94.177255,2041.422020
94.177255,2134.137200
94.177255,2455.674725
94.177255,2582.626123
94.177255,2779.715490
94.177255,2434.419435
94.177255,2001.049754
94.177255,2100.690543
94.177255,1858.773101
94.177255,1901.395892
94.177255,1872.083528
94.177255,2220.099673
94.177255,1852.170006
94.177255,2108.522266
94.177255,2403.083130
94.177255,2174.145353
92.021224,2214.738830
92.021224,2135.135351
92.021224,2162.774554
92.021224,2162.469761
91.993023,2417.011810
91.993023,2464.311249
91.993023,2197.403836
91.993023,2052.092752
91.993023,2162.562925
91.993023,2198.008532
91.993023,2160.405738
91.993023,2085.352254
91.993023,2331.397749
91.993023,2027.773519
91.993023,2167.252272
91.993023,2038.940054
91.993023,2469.495896
91.993023,2556.391876
91.993023,2703.253049
91.993023,2674.342910
91.993023,3083.924398
91.993023,2796.149196
91.993023,2922.928025
91.993023,2958.430890
91.993023,3103.698282
91.993023,2780.827674
91.993023,3148.276009
91.993023,3151.943908
91.993023,3275.470609
91.993023,3132.184137
91.993023,2981.417782
91.993023,2862.917372
91.993023,2823.287684
91.993023,2836.042980
91.993023,2621.655943
91.993023,2704.188222
91.993023,2369.409197
91.993023,2538.048026
91.993023,2419.545939
91.993023,2310.678393
86.304765,2280.190679
86.304765,2409.780111
86.304765,2593.187186
86.304765,2698.382630
86.304765,2957.603032
86.304765,2750.883037
86.304765,2719.410546
86.304765,2589.308947
86.304765,2602.523492
86.304765,2116.376512
86.304765,2660.904595
86.304765,2478.312846
86.304765,2392.100479
86.304765,2440.353729
86.304765,2666.407026
86.304765,2396.444506
86.304765,2516.346937
86.304765,2432.174676
86.095160,2280.934136
86.095160,2337.004673
86.095160,2205.676566
86.095160,2306.939150
86.095160,2252.168720
86.095160,2402.090622
86.095160,2519.220377
86.095160,2578.191211
86.095160,2528.292821
86.095160,2557.462658
86.095160,2621.882943
86.095160,2474.884326
86.095160,2601.402352
86.095160,2555.629342
86.095160,2715.338341
86.095160,2633.465129
86.095160,2694.495306
86.095160,2833.463461
86.095160,2683.714236
86.095160,2806.847843
86.095160,2828.073084
86.095160,2755.536329
86.095160,2645.152698
86.095160,2798.255068
86.095160,2809.390944
86.095160,3000.289019
86.095160,2826.911275
86.095160,2682.264530
86.095160,2603.241829
86.095160,2564.729586
86.095160,2379.547722
86.095160,2864.801794
86.095160,2989.276796
86.095160,2794.122269
86.095160,2963.861353
86.095160,2950.668756
86.095160,3302.788340
86.095160,3187.466618
86.095160,3260.056246
86.095160,3127.061506
86.095160,3195.512320
86.095160,3283.794246
86.095160,3435.646414
86.095160,3679.175706
86.095160,3453.380382
86.095160,3597.275385
86.095160,3465.479991
86.095160,3453.148017
86.095160,3243.874005
86.095160,2826.101259
86.095160,2850.448802
86.095160,2777.108999
86.095160,2789.447246
86.095160,3089.346646
86.095160,3317.253442
86.095160,3001.578471
86.095160,3027.551653
86.095160,3118.992189
86.095160,3145.396376
86.095160,3044.290075
86.095160,2891.020826
86.095160,2806.179660
86.095160,2820.961239
86.095160,3056.905345
86.095160,3290.229395
86.095160,3175.894792
86.095160,3336.179227
86.095160,3107.720003
86.095160,3086.993873
86.095160,2821.344796
86.095160,3155.321648
86.095160,3039.405835
86.095160,3250.956574
86.095160,3413.912012
86.095160,3646.333716
86.095160,3685.415672
86.095160,3141.849606
86.095160,3131.153594
86.095160,3248.692432
86.095160,3340.006022
86.095160,3368.827976
86.095160,3112.115360
86.095160,2799.954507
86.095160,3110.443698
86.095160,3569.621415
86.095160,3514.035443
86.095160,3101.951538
86.095160,2865.261578
86.095160,2932.818580
86.095160,3129.888797
86.095160,2995.281781
86.095160,2778.367110
83.175372,2991.791980
83.175372,3254.212356
83.175372,3177.428904
83.175372,3244.803974
83.175372,3274.695137
83.175372,2987.197315
83.175372,3151.318526
83.175372,3289.997920
83.175372,3107.777524
83.175372,2887.456407
83.175372,2629.495594
83.175372,2724.187900
83.175372,2675.413417
83.175372,2763.112564
83.175372,2560.998483
83.175372,2444.514626
83.175372,2425.874635
83.175372,2616.337907
83.175372,2562.882427
83.175372,2566.098747
83.175372,2725.715787
83.175372,2463.135668
83.175372,2296.029524
83.175372,2674.022645
83.175372,2458.566226
83.175372,2535.607973
83.175372,2880.459515
83.175372,2684.504986
83.175372,3113.308216
83.175372,3173.179961
83.175372,3190.942962
83.175372,3442.768157
83.175372,2892.862057
83.175372,2996.425071
83.175372,3248.501793
83.175372,3322.933768
83.175372,2947.382230
83.175372,2824.845127
83.175372,3025.965896
83.175372,3315.448209
83.175372,2904.431668
83.175372,2454.660474
83.175372,2426.125147
83.175372,2870.608939
83.175372,3076.214964
83.175372,2713.914558
83.175372,2347.246339
83.175372,2268.489526
83.175372,2337.951573
83.175372,2409.316620
83.175372,2642.308005
83.175372,2798.060920
83.175372,2791.600049
83.175372,2995.135914
83.175372,3231.434426
83.175372,3690.117504
83.175372,3552.686243
83.175372,3530.656493
83.175372,3656.455986
83.175372,3447.704625
83.175372,3470.500042
83.175372,3083.185954
83.175372,2988.147066
83.175372,2775.552007
83.175372,2973.031526
83.175372,2970.979049
83.175372,2983.736552
83.175372,2772.512303
83.175372,2735.231897
83.175372,2786.371029
83.175372,2926.507070
83.175372,2722.817010
83.175372,2702.516611
83.175372,2500.187299
83.175372,2403.892422
83.175372,2461.249670
83.175372,2535.444960
83.175372,2479.242594
83.175372,2518.579745
83.175372,2272.492924
83.175372,2386.571106
83.175372,2164.645881
83.175372,2458.536854
83.175372,2467.920714
83.175372,2805.320159
83.175372,2784.032554
83.175372,3071.487939
83.175372,3413.730370
83.175372,3399.867698
83.175372,3518.856233
83.175372,3292.962140
83.175372,3576.308249
83.175372,3546.156236
83.175372,3739.187196
83.175372,3080.472661
83.175372,2883.696538
83.175372,2668.913055
83.175372,3064.277794
83.175372,2842.105960
83.175372,2824.129718
83.175372,3434.155055
83.175372,3984.843396
83.175372,3941.060080
83.175372,4282.188535
83.175372,4206.877872
83.175372,3804.499062
83.175372,3528.451776
83.175372,3665.305406
83.175372,4299.024182
83.175372,3793.826816
83.175372,4372.749917
83.175372,4529.320569
83.175372,4950.075505
83.175372,4974.144404
83.175372,5000.650554
83.175372,5231.510695
83.175372,5533.234990
83.175372,5158.365387
83.175372,4628.199990
83.175372,4645.279592
83.175372,4816.847296
83.175372,4314.917929
83.175372,4674.275754
83.175372,4236.780497
83.175372,3831.334923
83.175372,3711.258926
83.175372,3318.400239
83.175372,4056.420767
83.175372,3622.854849
83.175372,3408.361167
83.175372,4065.328501
83.175372,3673.974932
83.175372,3502.942407
83.175372,3540.261331
83.175372,3487.626555
83.175372,3751.860022
83.175372,3608.027228
83.175372,3607.850865
83.175372,3733.110084
83.175372,3300.464968
83.175372,3227.913183
83.175372,3354.611043
83.175372,3518.980335
83.175372,3330.981043
83.175372,3436.652992
83.175372,3782.615546
83.175372,4966.713271
83.175372,4659.904518
83.175372,4832.803406
83.175372,4884.250880
83.175372,4226.033055
83.175372,4186.094271
83.175372,4596.516446
83.175372,4876.847266
83.175372,4177.100971
83.175372,4435.303761
83.175372,4130.050140
83.175372,4546.502742
83.175372,4379.000121
83.175372,4673.250898
83.175372,5029.275787
83.175372,4279.451784
83.175372,4526.400346
83.175372,4077.135856
83.175372,3751.678392
83.175372,3405.359495
83.175372,3123.084112
83.175372,2929.679224
83.175372,2714.230444
83.175372,2856.859517
83.175372,3171.596277
83.175372,3202.531746
83.175372,3267.113498
83.175372,2966.007171
83.175372,2882.552884
83.175372,3299.613100
83.175372,3359.311228
83.175372,3229.488359
83.175372,3234.595065
83.175372,3562.831649
83.175372,2966.415038
83.175372,2924.248196
83.175372,3538.277795
83.175372,3323.174727
83.175372,3204.051295
83.175372,3364.890201
83.175372,3039.662678
83.175372,2988.522028
83.175372,2894.886582
83.175372,3245.178985
83.175372,3477.724246
83.175372,3408.152595
83.175372,2771.904063
83.175372,3065.399468
83.175372,2773.636279
83.175372,2987.646208
83.175372,2520.467255
83.175372,2783.492535
83.175372,2006.451926
83.175372,2168.038682
83.175372,1939.967997
83.175372,2170.749273
83.175372,2366.884579
83.175372,1953.026564
83.175372,1939.809342
83.175372,2253.119871
83.175372,2047.870490
83.175372,2070.863394
83.175372,1979.136725
83.175372,1793.132626
83.175372,1925.901371
83.175372,1760.709798
83.175372,1839.755981
83.175372,1913.868193
83.175372,1925.831316
83.175372,1632.049663
83.175372,1919.475752
83.175372,2035.240525
83.175372,1735.774136
83.175372,1761.210659
83.175372,2039.034245
83.175372,1836.583110
83.175372,2048.774377
83.175372,1973.391231
83.175372,1993.712130
83.175372,2128.747596
83.175372,2315.890125
83.175372,2576.326259
83.175372,2565.869253
83.175372,2564.271279
83.175372,2410.388347
83.175372,2648.122207
83.175372,2484.840056
83.175372,2371.376201
83.175372,2492.243170
83.175372,2262.418902
83.175372,2368.542461
83.175372,2394.158158
83.175372,2185.573083
83.175372,2353.503024
83.175372,2482.785794
83.175372,2603.452346
83.175372,2308.217274
83.175372,2332.322902
83.175372,2448.063431
83.175372,2629.408690
83.175372,2400.539679
83.175372,2493.403365
83.175372,2795.115744
83.175372,2461.120519
83.175372,2614.955246
83.175372,2771.867092
83.175372,2893.826713
83.175372,2927.240796
83.175372,2775.282319
83.175372,3217.272794
83.175372,3767.017502
83.175372,3818.684703
83.175372,3663.520640
83.175372,3425.729866
83.175372,3580.066503
83.175372,3571.657118
83.175372,3586.725929
83.175372,3406.708148
83.175372,3233.725192
83.175372,3579.127667
83.175372,3406.650736
83.175372,3437.916407
83.175372,3392.092515
83.175372,3020.633375
83.175372,2960.117696
83.175372,2993.430747
83.175372,3058.487083
83.175372,3198.216231
83.175372,3241.487200
83.175372,3177.958380
83.175372,3262.325883
83.175372,3210.591139
83.175372,3186.986778
83.175372,2905.375966
83.175372,2544.699056
83.175372,2474.328477
83.175372,2557.994886
83.175372,2864.177411
83.175372,3036.305188
83.175372,2907.383613
83.175372,2618.912012
83.175372,2921.281153
83.175372,2466.136317
83.175372,2668.806658
83.175372,2648.540058
83.175372,2342.669261
83.175372,2100.668682
83.175372,2357.354968
83.175372,2328.035856
83.175372,2312.668963
83.175372,1990.110326
83.175372,2267.196869
83.175372,2004.998563
83.175372,2031.177860
83.175372,1925.535906
83.175372,1672.959727
83.175372,1813.500049
83.175372,1821.711460
83.175372,1565.287529
83.175372,1412.726456
83.175372,1528.909123
83.175372,1702.553049
83.175372,1618.368156
83.175372,1678.722496
83.175372,1749.956782
83.040115,1739.712859
83.040115,1852.779584
83.040115,1625.032022
83.040115,1721.342820
83.040115,1781.340591
83.040115,1796.214644
83.040115,1704.989168
83.040115,1736.125641
83.040115,1745.893261
83.040115,1459.692416
83.040115,1243.799761
83.040115,1237.653158
83.040115,1255.657038
83.040115,1200.235189
83.040115,1216.028733
83.040115,1032.072124
83.040115,1248.261343
83.040115,1387.969517
83.040115,1673.585602
83.040115,1856.493217
83.040115,1865.166166
83.040115,1781.330811
83.040115,1801.813686
83.040115,1959.485750
83.040115,1804.713014
83.040115,1658.206346
83.040115,1883.176182
83.040115,1732.054684
83.040115,1810.707751
83.040115,1860.456657
83.040115,1499.957174
83.040115,1778.287186
83.040115,1899.300278
83.040115,1992.292351
83.040115,1952.132125
83.040115,1807.203812
83.040115,1675.739854
83.040115,1607.850526
83.040115,1660.689528
83.040115,1785.964640
83.040115,1590.600874
83.040115,1719.020105
83.040115,1795.087452
83.040115,1671.293988
83.040115,1755.488780
83.040115,1784.866425
83.040115,1681.674164
83.040115,1794.351451
83.040115,1511.215999
83.040115,1657.665054
83.040115,1561.921538
83.040115,1906.757100
83.040115,1950.961271
83.040115,1880.506411
83.040115,1887.141190
83.040115,1852.771159
83.040115,1882.515150
83.040115,2133.357087
83.040115,2118.414810
83.040115,1923.528248
83.040115,2308.699414
83.040115,2455.821605
83.040115,2367.227594
83.040115,2372.038061
83.040115,2370.999489
83.040115,2253.556807
83.040115,2431.747524
83.040115,2431.270597
83.040115,2452.085467
83.040115,2641.675224
83.040115,2604.116914
83.040115,2670.241989
83.040115,2855.525476
83.040115,2843.015462
83.040115,2843.846474
83.040115,2998.650656
83.040115,2860.242866
83.040115,2616.228710
83.040115,2206.158734
83.040115,2626.415792
83.040115,2715.866991
83.040115,2421.200963
83.040115,2406.564943
83.040115,2464.937340
83.040115,2511.733326
83.040115,2702.489986
83.040115,2881.071914
83.040115,3109.731825
83.040115,2942.817204
83.040115,2475.491060
83.040115,2416.702100
83.040115,2673.664217
83.040115,2562.585506
83.040115,2398.205370
83.040115,2872.834022
83.040115,2668.005180
83.040115,2519.310733
83.040115,2358.819634
83.040115,2227.388383
83.040115,1903.884809
83.040115,1653.509677
82.523050,1607.035791
82.523050,1630.642353
82.523050,1430.223305
82.523050,1659.002134
82.523050,1874.250194
82.523050,2073.923719
82.523050,1959.565299
82.523050,2097.274290
82.523050,1933.417884
82.523050,2012.230373
82.523050,1963.298554
82.523050,2144.361242
82.523050,2080.042037
82.523050,2026.850415
82.523050,1987.032127
82.523050,1891.296071
82.523050,1878.115361
82.523050,2083.132997
82.523050,2484.123770
82.523050,2640.017141
82.523050,2766.935405
82.523050,2859.003947
82.523050,3003.659724
82.523050,2701.005879
82.523050,2743.468475
82.523050,2964.169810
82.523050,3079.817354
82.523050,3179.089462
82.523050,3086.271785
82.523050,2716.510290
82.523050,2749.240673
82.523050,2824.882584
82.523050,3365.332849
82.523050,2815.101522
82.523050,2709.330199
82.523050,2596.165046
82.523050,2682.129683
82.523050,2615.941715
82.523050,2582.708666
82.523050,2418.086447
82.523050,2561.017322
82.523050,2278.031520
82.523050,2253.450417
82.523050,2234.992594
82.523050,2138.297125
82.523050,2303.443465
82.523050,2423.303193
82.523050,2309.245435
82.523050,2439.281248
82.523050,2482.079465
82.523050,2706.536872
82.523050,2622.816718
82.523050,2337.250143
82.523050,2395.517592
82.523050,2432.949677
82.523050,2404.472021
82.523050,2332.615917
82.523050,2045.757803
82.523050,2155.479445
82.523050,2000.318627
82.523050,2125.814600
82.523050,2463.887395
82.523050,2507.868274
82.523050,2021.508333
82.523050,1900.660936
82.523050,2471.631578
82.523050,2514.116758
82.523050,2449.852583
82.523050,2700.806948
82.523050,2318.980528
82.523050,2713.969775
82.523050,2518.087267
82.523050,2110.166057
82.523050,1943.533820
82.523050,1910.601099
82.523050,1890.896208
82.523050,1556.303524
82.523050,1432.472705
82.523050,1390.900526
82.523050,1609.580564
82.523050,1639.420759
82.523050,1697.709733
82.523050,1611.787444
82.523050,1938.558591
82.523050,1741.468264
82.523050,1838.705271
82.523050,2031.029044
82.523050,2196.227878
82.523050,2218.371590
82.523050,2108.138222
82.523050,2188.579848
82.523050,2195.716844
82.523050,2072.993636
82.523050,2178.135211
82.523050,2063.806752
82.523050,1991.377445
82.523050,2034.511440
82.523050,2127.397901
82.523050,1974.250373
82.523050,2085.886973
82.523050,2329.598591
82.523050,2351.260951
82.523050,2295.959231
82.523050,2038.559131
82.523050,2133.314617
82.523050,2533.967706
82.523050,2526.579416
82.523050,2610.030452
82.523050,2470.837812
82.523050,2400.704904
82.523050,2413.191279
82.523050,2792.248461
82.523050,2935.302380
82.523050,3408.169638
82.523050,3071.101775
82.523050,3044.344761
82.523050,2785.195884
82.523050,2444.626275
82.523050,2158.556785
82.523050,2134.685147
82.523050,2150.460632
82.523050,2302.696007
82.523050,2216.606374
82.523050,1727.018805
82.523050,1787.781673
82.523050,1604.729397
82.523050,1652.109373
82.523050,1786.387093
82.523050,1820.183548
82.500902,1590.793706
82.500902,1842.758561
82.500902,2059.364216
82.500902,2321.636858
82.500902,2115.235210
82.500902,2200.808401
82.500902,2170.537400
82.500902,2191.791114
82.500902,2024.194130
82.500902,2157.982622
82.500902,2323.534733
82.500902,2360.837320
82.500902,2493.846768
82.500902,2812.021525
82.500902,2641.120487
82.500902,2504.805092
82.500902,2224.595209
82.500902,2095.268087
82.500902,2260.602450
82.500902,2148.095847
82.500902,2142.451963
82.500902,2027.456170
82.500902,2074.817960
82.500902,1962.174866
82.500902,1927.576417
82.500902,1838.129929
82.500902,1903.541195
82.500902,2114.396102
82.500902,2035.659875
82.500902,2070.816542
82.500902,1997.880226
82.500902,2296.492300
82.500902,2183.985956
82.500902,1980.324424
82.500902,1887.574077
82.500902,1861.143375
82.500902,1945.347645
82.500902,1942.659488
82.500902,1819.141515
82.500902,1781.973444
82.500902,1841.534717
82.500902,1994.764184
82.500902,2045.972589
